Nafn,Símanúmer,Netfang,Heimilisfang,Kennitala,Staða
Anna,855-7645,[email],Grettisgata 18,040586-4959,Flugþjónn
Einar,321-5678,[email],Kirkjustræti 25,150495-7899,Yfirflugþjónn
Sara,456-9876,[email],Austurberg 10,230398-4569,Flugstjóri
Hannes,789-1234,[email],Bústaðavegur 18,120893-1239,Flugstjóri
Ásta,234-8765,[email],Kringlumýrarbraut 5,100198-5679,Flugmaður
Gísli,567-4321,[email],Hringbraut 20,250794-2349,Flugmaður
Birta,890-6543,[email],Sólvallagata 8,180692-8909,Flugþjónn
Óskar,345-2345,[email],Smiðjustígur 15,110581-3459,Yfirflugþjónn
Emilía,876-7890,[email],Höfðatorg 7,210479-6789,Yfirflugþjónn
Börkur,432-8765,[email],Búið 3,270376-0129,Flugmaður
Rúnar,654-9876,[email],Lokastígur 10,140265-9019,Flugþjónn
Hildur,789-6543,[email],Skeiðarás 15,180896-7899,Flugþjónn
Gunnhildur,234-3210,[email],Klapparstígur 22,040987-6549,Flugstjóri
Kjartan,567-8901,[email],Vatnsmýrarvegur 18,120374-5679,Flugstjóri
Bergþóra,890-4321,[email],Álfholtsvegur 5,250693-8909,Flugþjónn
Sigfús,321-2345,[email],Hringvegur 3,180582-3459,Yfirflugþjónn
Lilja,876-5678,[email],Háaleitisbraut 10,110471-6789,Yfirflugþjónn
Þórdís,654-8765,[email],Siglunes 7,210560-1239,Flugmaður
Daníel,987-2345,[email],Fiskislóð 15,270459-6789,Flugmaður
Rósa,543-7890,[email],Höfðatorg 7,140346-0129,Flugstjóri
